Date,Boeing,Market
2024-01-03,-0.031180453670185515,-0.013632002698554357
2024-01-04,0.004222864022927597,-8.091966864431921e-05
2024-01-05,0.016575477742003297,0.0009699235927378425
2024-01-08,-0.08032128514056225,-0.011385512124164165
2024-01-09,-0.01414849560333653,-0.007841208822568224
2024-01-10,0.009213332218573012,0.006503610747685462
2024-01-11,-0.022735221028090447,-0.006461587100372257
2024-01-12,-0.02227614583800186,0.007162182420330954
2024-01-16,-0.07891590682872529,-0.02484877364703575
2024-01-17,0.01266703187718643,0.0001677189514028843
2024-01-18,0.04210579707749029,0.01583963349284967
2024-01-19,0.016114567611520414,0.004125110522595676
2024-01-22,-0.00041861963952727343,0.003779495488264617
2024-01-23,-0.015958650689368192,0.0021282372443041098
2024-01-24,0.012435011266253015,0.002776935108161238
2024-01-25,-0.057208236681749014,-0.008959649361190536
2024-01-26,0.01778282272171805,0.003041022539287175
2024-01-29,-0.001362723403092403,0.0018025973517592497
2024-01-30,-0.023149276005084096,-0.0013905885535062668
2024-01-31,0.05288360963687988,0.0045868459302786935
2024-02-01,-0.005828258939865494,0.008560886028845749
2024-02-02,-0.0020494384480470584,-0.0005658854696962701
2024-02-05,-0.013134014403806793,-0.003639814272427988
2024-02-06,0.009437143213291366,0.007550064769795695
2024-02-07,0.01601302286206696,0.0074127540586839125
2024-02-08,-0.012740642561207105,-0.004639020858877241
2024-02-09,-9.561357587339891e-05,0.0016874253595640099
2024-02-12,0.0006214382634273097,0.0018449658797026203
2024-02-13,-0.023264678137813966,-0.00632545409225449
2024-02-14,-0.0052822155707258345,0.009830704702463944
2024-02-15,0.009587948182840256,0.007341306873793529
2024-02-16,-0.007013112689645218,-0.00475293224041351
2024-02-20,-0.002550415783106552,-0.0016713194399092801
2024-02-21,-0.008850803147885888,0.0007174788963884016
2024-02-22,-0.0003473102231233982,0.0036647735031081208
2024-02-23,-0.0033250529476194224,0.0034925662155687043
2024-02-26,-0.0014440499042859267,-0.0015029185415573743
2024-02-27,0.004288424449703232,0.0011882811553944883
2024-02-28,0.027805393610855322,0.013847194416816366
2024-02-29,-0.01584540473090279,-0.0019511612877882722
2024-03-01,-0.018260363235875876,7.817234631124492e-05
2024-03-04,0.002699966430664169,0.007741186195976191
2024-03-05,0.002991952346679927,-0.0010088366022888984
2024-03-06,-0.0006960295817503015,0.006058288985131277
2024-03-07,0.010099496414412323,0.002624781290678335
2024-03-08,-0.02236119447091167,-0.00531309279782477
2024-03-11,-0.030228222247727476,-0.009676270935105924
2024-03-12,-0.04285936809479174,-0.0076605632004648205
2024-03-13,-0.01025835504395145,0.0
2024-03-14,-0.006580818025034962,-0.0014177769979977217
2024-03-15,0.007618023347000902,0.003470923915703361
2024-03-18,-0.014737316930894306,-0.0010219586685603632
2024-03-19,0.007228664803325069,0.009128067631662073
2024-03-20,0.03665672635542627,0.01122890660444309
2024-03-21,-0.0004260402150109144,0.001360001669726385
2024-03-22,0.006126846957757559,0.003935608387077849
2024-03-25,0.013555718696617536,0.000922192354976703
2024-03-26,-0.02042737363409486,-0.0018430420023388683
2024-03-27,0.02373331705729176,0.014386909377237744
2024-03-28,0.005418122226916733,0.0006065958701468865
2024-04-01,-0.01808386648959226,-0.00788296030807234
2024-04-02,-0.007704520917504953,-0.005042214965315761
2024-04-03,-0.01659218904799642,-0.004376902998073695
2024-04-04,-0.008814649031757549,0.0039331850979840155
2024-04-05,-0.0008183419825337213,0.009065233555752616
2024-04-08,-0.008627289703616703,-0.00213157980019385
2024-04-09,-0.018946918306143257,-0.010605083803190918
2024-04-10,-0.01959347816105028,-0.0035470969416091513
2024-04-11,-0.007272543302699885,-0.0004645357278045825
2024-04-12,-0.021977373933893762,-0.011148945584272374
2024-04-15,-0.010203454416989666,-0.005245895678968382
2024-04-16,0.01626740322007536,0.00480133383244441
2024-04-17,-0.0019935287704887505,-0.0011749854028630935
2024-04-18,0.00011743735904712338,-0.00039210230689690206
2024-04-19,-0.0024084380756052015,0.004236487444889914
2024-04-22,0.0038863995692819397,0.003906255196176822
2024-04-23,-0.007625546013242945,0.006770439395861194
2024-04-24,-0.028667638341970836,-0.006647675643680961
2024-04-25,0.01509155784035543,0.003890994108403323
2024-04-26,0.0024579082076021663,0.004030630318784256
2024-04-29,0.037495540166786245,0.012352317944739566
2024-04-30,-0.032566770282891344,-0.009761421573858398
2024-05-01,0.021568222443766327,0.00200230831089665
2024-05-02,0.04310042634012534,0.01498736261415723
2024-05-03,0.005255729105612339,0.0038619985740060425
2024-05-06,-0.008009273243174686,0.007844786095975609
2024-05-07,-0.009195398561952173,-0.001272398612143677
2024-05-08,0.020598716831822683,0.004871040162881535
2024-05-09,0.004990262633913112,0.009471601242009076
2024-05-10,-0.015117271686422407,-0.0019209156356906343
2024-05-13,-0.000392090457585037,-0.005847508991188133
2024-05-14,0.01300152451069092,0.0026056381773646997
2024-05-15,-0.020856324011059302,-0.0022276983599863742
2024-05-16,0.033730725099806236,0.004316614559464416
2024-05-17,0.010876640584557729,0.0041502005528784025
2024-05-20,0.00897541870505636,0.006494527938681882
2024-05-21,-0.009806558196609139,0.0008065209019549879
2024-05-22,0.008117761716145644,0.001172175927548258
2024-05-23,-0.07553141592028734,-0.018221649557522146
2024-05-24,0.013413840476946826,0.010360826752439323
2024-05-28,0.003208787215702058,-0.00936935241522785
2024-05-29,-0.019591089208921386,-0.012213121500437962
2024-05-30,0.00640842494977889,0.008670024092476858
2024-05-31,0.02813314390941568,0.01666782555254276
2024-06-03,0.039187020381449944,0.004043619148954347
2024-06-04,0.02194282728642083,0.0014642481580440236
2024-06-05,0.0065211060235894625,0.00453333607971218
2024-06-06,0.008269644534926401,-0.0040034101203783035
2024-06-07,-0.006164416921265459,-0.0027038372363057395
2024-06-10,-0.0006308366931837561,-0.002198152191074554
2024-06-11,-0.024300416767525146,-0.008692053168333769
2024-06-12,-0.01525607456094169,0.0011878700340146597
2024-06-13,-0.010784481526523781,-0.008602097580921342
2024-06-14,-0.018981697474868775,-0.010472041918204944
2024-06-17,0.0063180182218876,0.008541830604091416
2024-06-18,-0.019059330164904242,0.0023983544218662
2024-06-20,0.007486127878571391,0.0025422845060496524
2024-06-21,0.0014747277500590794,0.0022373750958253336
2024-06-24,0.014386092999796984,-0.008260025943104043
2024-06-25,-0.022333890919512878,-0.0073534737691411944
2024-06-26,0.019417440194001934,0.0018896098892502433
2024-06-27,0.022464955220369287,0.0017356051341004264
2024-06-28,-0.002739575996103971,-0.005423006235561467
2024-07-01,0.025767829146492893,-0.003559297432044861
2024-07-02,-0.006855912159718591,0.007219850480497891
2024-07-03,-0.005986412583933842,0.004678352759265536
2024-07-05,0.0028213568409147793,-0.005632911113425898
2024-07-08,0.005464451100093193,0.006268970079607916
2024-07-09,-0.013990480499145641,-0.0031525178002951293
2024-07-10,0.002674035252598239,0.005647216216627893
2024-07-11,0.0009797416794004032,0.0005243141735860046
2024-07-12,-0.008699940577758136,-0.00389169189487637
2024-07-15,-0.017552503927897423,0.005784982044126696
2024-07-16,0.038747152128618456,0.025843868287870775
2024-07-17,-0.006503664036654588,-0.012378114053993472
2024-07-18,-0.02494049286781208,-0.006561371362255208
2024-07-19,-0.0031071274031450047,-0.006307957959937105
2024-07-22,-0.004285658598030873,0.013293498668493164
2024-07-23,0.04237005080861356,0.027270101854930617
2024-07-24,-0.03437359797393913,-0.024680778918277357
2024-07-25,0.02376852671300589,0.026335149029441673
2024-07-26,0.013778102533430703,0.009891099383242619
2024-07-29,-0.007812117923031381,-0.0011356257188094299
2024-07-30,0.0077118480885163265,0.006323606036808815
2024-07-31,0.020015013812200833,0.01094418127310326
2024-08-01,-0.06448063038490737,-0.01187323664869
2024-08-02,-0.046884643176580254,-0.030322448799577684
2024-08-05,-0.017181513512086632,-0.015598737024225318
2024-08-06,-0.011914060394585313,0.00570176572211345
2024-08-07,-0.010906373401555314,0.005080162032083058
2024-08-08,0.034489031086556876,0.02212290156415886
2024-08-09,-0.005684795895279926,0.004945306193111509
2024-08-12,-0.022512052271188576,-0.0004993007256437476
2024-08-13,0.02820928219266916,0.005993720192846386
2024-08-14,-0.0015406169429889038,0.0027660465756234043
2024-08-15,0.04694364191162825,0.013933991580766136
2024-08-16,0.020293644105986886,0.00369741430961934
2024-08-19,-0.0019445863260941776,0.004239631554065593
2024-08-20,-0.041972797326603084,-0.00795902754446931
2024-08-21,0.007727986781509211,0.0038368852366279516
2024-08-22,-0.0038632197269237167,0.00041690307990904785
2024-08-23,0.012734500329844689,0.0059744438905697805
2024-08-26,-0.008459138829072899,-0.0028313072659518213
2024-08-27,-0.0024786297346731656,0.0024238087521732954
2024-08-28,-0.013522082037702998,0.0037997241996261533
2024-08-29,0.009079653986346248,0.01004814508089047
2024-08-30,0.008591727815650207,0.006473176136397196
2024-09-03,-0.07321285149380063,-0.03418863832775054
2024-09-04,0.013662879703565167,0.006659104784112246
2024-09-05,-0.006555613994708276,-0.00946991267650621
2024-09-06,-0.027937088805496946,-0.016028217619465157
2024-09-09,0.0335617859966868,0.021147231837537195
2024-09-10,-0.017432915561042206,-0.003777977832016499
2024-09-11,0.007871521516731317,-0.0007023389786201539
2024-09-12,0.008925819283844172,0.013212710252781035
2024-09-13,-0.03686182860790854,0.008461884986199042
2024-09-16,-0.007782108741815175,0.00467725267468877
2024-09-17,0.00540016921511155,-0.0023959919052269907
2024-09-18,-0.008184658765217678,0.0006175011004472264
2024-09-19,-0.003352487076363486,0.010081639704651035
2024-09-20,-0.008409360777241859,0.004141758786149641
2024-09-23,0.019636048649349647,0.011697807034537488
2024-09-24,-0.0031350318848157865,-0.0027401830580607855
2024-09-25,-0.023040859984229,-0.0016309269121986825
